user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,is_retweet
CHECK PINNED,"Surakarta, Central Java","â ï¸RULES DI LINK BIOâ ï¸ BASE KITA BERSAMA || AUTOBase untuk sambat, curhat, dan berkirim pesan | Pengaduan dan PP/Medpar https://t.co/JgsdvSiI4f",2014-02-12 09:25:51+00:00,42422,4747,1062,FALSE,2022-07-30 10:20:22+00:00,-11fess saran film yg bagus di disney+ atau we tv dong buat malem mingguan. Makasihhh,,uns menfess,FALSE
Oh Yeah Kartun Gossip,"Jakarta, Indonesia","Media/komunitas bertemakan multifandom bkn wibu pertama di indonesia Discord at: https://t.co/mxUmm6WHQg
old logo kubuka Instagram: https://t.co/Drf0tSaMJj",2020-01-29 03:29:29+00:00,258,263,19402,FALSE,2022-07-30 10:20:22+00:00,"Susul sonic 2 dengan prestasi box office, film animasi Ilumination berjudul Minions 2 Rise of Gru berhasil mendapatkan pendapatan terbanyak dalam box office meski mengalami penundaan rilis karena dampak covid. Baca di:
https://t.co/CreGX9S6Yi
#minions2 #riseofgru",,Twitter Web App,FALSE
Riston Daud,"Manado, Sulawesi Utara",Moving forward with a measured mindset,2022-06-20 03:47:49+00:00,0,14,0,FALSE,2022-07-30 10:20:13+00:00,Weekend gini banyak film kesukaan nya si anak yg tersedia di indihome TV bikin dia happy https://t.co/A0HQrdxODT,,Twitter for Android,FALSE
ê§ booksaddict ê§,,"Open PO import book every title everyday |  Based in Magetan, East Java | Purchase via shopee, tokped, gostore | IG : @/booksaddict.store | #readytoaddictyou",2022-06-05 08:10:21+00:00,404,38,555,FALSE,2022-07-30 10:20:04+00:00,Lagi ngebayangi kalau buku Tentang Kamu dijadiin filmð³,,Twitter for Android,FALSE
mupi,rules check ð,Base buat berbagi info seputar perfilman | Menfess BOT for sharing about movie(s) | managed by: @menghapus | sub : @moviemnfs | moviemenfessid@gmail.com,2013-07-03 14:28:18+00:00,361889,11390,69,FALSE,2022-07-30 10:20:02+00:00,"mvs saran film horor yang aman ditonton untuk acara nobar buat temen temen sekolah dong, btw sender sma. Tia!",,Movie Menfess,FALSE
Marvel Menfess,,"An automatic base for Marvel Universe enthusiast | Use Marv! via DM for auto menfess | Pengaduan / PP : @marvffess | Admins : (ð) , (ð) , (ð±) , (ð¹)",2019-05-08 16:30:20+00:00,84128,4087,29,FALSE,2022-07-30 10:19:44+00:00,marv! sebenernya si zemo ini bisa dibilang sbg villain pertama yg menang di film mcu ga sih?? https://t.co/nXzZYN8qrE,,marvfess,FALSE
Jean,he/him,https://t.co/YewRl29AQ7 stuck inside the coffin with bmth drown on repeat.,2022-07-23 15:11:03+00:00,77,78,128,FALSE,2022-07-30 10:19:43+00:00,"@seraphicied @piecesrn lu plin-plan, tadi lu kata lu pemain film porno sekarang deklarasi kalau gue ketua bokep. gue tuh gak suka bokep, sukanya dia.",,Twitter for Android,FALSE
Oh Yeah Kartun Gossip,"Jakarta, Indonesia","Media/komunitas bertemakan multifandom bkn wibu pertama di indonesia Discord at: https://t.co/mxUmm6WHQg
old logo kubuka Instagram: https://t.co/Drf0tSaMJj",2020-01-29 03:29:29+00:00,258,263,19402,FALSE,2022-07-30 10:19:40+00:00,"Ternyata, selain winnie the pooh dan barney, Pinocchio pun punya sisi gelap yang belum diungkapkan oleh Guillermo del Toro dalam film animasi terbaru Pinocchio versi Netflix yang akan rilis pada november 2022 mendatang. Baca:
https://t.co/PMLI0bP33j
#Pinocchio #Guillermodeltoro",,Twitter Web App,FALSE
ï¸ï¸ï¸ï¸ ï¸ï¸ï¸ï¸ ï¸ï¸ï¸ï¸ï¸ ï¸ï¸ï¸ï¸ìí¬Â¸ AHNÍã#INSSAVERSITYï¸ï¸ï¸ï¸ ï¸ï¸ï¸,â°ãì¸ì¸ì¹êµ¬  ã¡  665 â¦,"â 
â â â â  Ê¿á dreamlikeá .â â â¯â¯  Ë   partá ofá ensityá Ê¾á â¨¾á .â 
â ",2021-05-24 12:18:01+00:00,133,130,246,FALSE,2022-07-30 10:19:04+00:00,"ã¤ã¤
       â selamat sore, nona cantik! â sapa solhee pada sang nona dengan senyuman lebar pada wajahnya. â sebelum meminjam film dari kami, apakah sudah membaca tata cara yang sudah tersedia sebelumnya~? â
ã¤ã¤ https://t.co/KUdFZZm7W6",,Twitter for Android,FALSE
sashi,"she/her, minor",â.Â â beauteous embodiment of ðð¢ð¬ð§ðð² princess stepped her feet into this ð¦ðð ð¢ððð¥ realm! ðð¥¿,2022-04-18 01:48:49+00:00,455,483,648,FALSE,2022-07-30 10:18:44+00:00,sore sore enaknya nonton film apa ya,,Twitter Web App,FALSE
petani toge,,shiose supermacyð¤,2021-07-04 14:31:15+00:00,5,61,881,FALSE,2022-07-30 10:18:35+00:00,@JAV_banget Film atau apaan nih,,Twitter for Android,FALSE
rafð¥,darkhold castle,"#WandaMaximoff: you break the rules, and become a hero. i do it and i become the enemy. that doesn't seem fair. | she/her",2017-10-15 04:50:57+00:00,1004,987,8756,FALSE,2022-07-30 10:18:08+00:00,@Marvfess vision ada campur tangan thor juga di film aou,,Twitter for Android,FALSE
ð­,,"Base menfess about anything â¢ use trigger â ð¤ / ð­ / ð¯ï¸ / ð¬â â¢ 
Main base : @convomf â¢ @convobusinessð¤",2020-07-17 09:45:34+00:00,649616,10863,29,FALSE,2022-07-30 10:18:00+00:00,ð¤ maksud dari film riaru onigoko itu apa? tolong jelasin ke aku ð­,,"Hey, jangan telat mam yað½ð ",FALSE
cen ( meow ver. ),status : close jastip.,â  â  â https://t.co/mQ9L8tgYUT : on kalo ga bobo. mt aja kalo lama.,2020-12-23 18:46:32+00:00,1412,1802,1370,FALSE,2022-07-30 10:17:56+00:00,@convomf gaperna ye anjg gua nemu yg romantis romantis di film tu terjadi di rl,,Twitter for iPhone,FALSE
"The Pillar, Kama.",Kamajaya Ganapathi.,https://t.co/wnNaRYHMvC the first pillar of ð-ð-ð-ð that will complete KIDDYâs day.,2016-08-25 20:05:34+00:00,78,79,86,FALSE,2022-07-30 10:17:44+00:00,"Udah cocok main film cantik-cantik tukang parkir, parkir hatiku. ðð«¶ð» https://t.co/ua6KkOVGJm",,Twitter for iPhone,FALSE
ðªð¢ð¯ð¯ð¦ðð¢ð© ðâ¡#12YearsOfOneDirection,tpwkâ¢ ð¦ð¦,#henxiao 24/7 suka sama wibu kek ahengð¤©,2022-02-23 09:27:12+00:00,3811,3955,6396,FALSE,2022-07-30 10:17:39+00:00,"kira"" tgl 18 agustus masih ada film pengabdi setan 2 ga ya?",,Twitter for Android,FALSE
ð¬ìì´ë¦¬ð,"DKI Jakarta, Indonesia",my life is filled with love from #ëë³´ì´ì¦  and especially from #ì ì°,2021-04-11 23:13:51+00:00,74,93,16464,FALSE,2022-07-30 10:17:28+00:00,@lapakdeobi2 festifal film spesial dom jkt https://t.co/3OExAKuyU1,,Twitter for Android,FALSE
Oh Yeah Kartun Gossip,"Jakarta, Indonesia","Media/komunitas bertemakan multifandom bkn wibu pertama di indonesia Discord at: https://t.co/mxUmm6WHQg
old logo kubuka Instagram: https://t.co/Drf0tSaMJj",2020-01-29 03:29:29+00:00,258,263,19402,FALSE,2022-07-30 10:17:14+00:00,"16 Agustus akan menjadi kedatangan Barbie ke Netflix lho. Ada lima film barbie yang bisa ditonton di Netflix sekaligus mengobati rasa kangen. Baca:
https://t.co/VmulnAgHUp
#Barbie #Netflix",,Twitter Web App,FALSE
ð·fá¥£á¥²á¥Î¹á¥²â§à©­Ë,,"ðâìëíì¸ì ËËË âï¸
â³ â¹ Â° . ð Ë :
100% addict to #HAECHAN #MARK #JAEMIN",2021-11-15 13:53:08+00:00,809,866,1711,FALSE,2022-07-30 10:16:55+00:00,@http_jeff69 Adaa di film ariell,,Twitter for Android,FALSE
Jodi Satriani,"Kota Bandung, West Java",Fabric The Jeans,2011-02-02 16:53:19+00:00,519,290,612,FALSE,2022-07-30 10:15:59+00:00,"@tmpbcot @FUKADA0318 @AimeProtein Anjay ges mulai iklan, kedeng deui main film layar lebar",,Twitter for iPhone,FALSE
JM.,Panggil aja Jajang. ,"Wherever you are, be happy. â¥ï¸",2022-03-01 12:33:55+00:00,96,116,2695,FALSE,2022-07-30 10:15:47+00:00,@whyunsuk @sioceanes @treasurekhaiI NAH BENER ANJIR. Lu kalo di film spongebob jadi si plankton yang suka curi resep.,,Twitter for Android,FALSE
vÃ©,,masih ada aku,2018-07-02 12:14:06+00:00,1287,1499,858,FALSE,2022-07-30 10:15:35+00:00,@piloshopi @moviemenfes @asavirsa film ap kalo blh tau,,Twitter for iPhone,FALSE
Mr Arun Kumar,"Maharashtra, India","Respected Submitted Forever,, Deol's family everytime everyday nd everywhere",2021-09-20 09:21:53+00:00,46,279,375,FALSE,2022-07-30 10:15:11+00:00,"@Nalini41732626 @aapkadharam The great Legendary Dharam unlce ji,, Whole Bollywood film industry,, Dharmendra Singh Deol,,,Naam hi kaafi hai,,,From Mr Arun Kumar ðð,,good post,, khush raho,,",,Twitter for Android,FALSE
daisy,,"me, myself and i",2019-02-28 12:41:03+00:00,34,92,525,FALSE,2022-07-30 10:15:01+00:00,"@ikanatassa @bukugpu jatuh cinta sama karya mba ika sejak nonton critical eleven, twivortiare, antologi rasa dan sementara selamanya. semuanya favorit!
tapi belum pernah kesampean baca novelnya huhu semoga lain kali sebelum nonton film nya, aku udah tamat",,Twitter for Android,FALSE
mupi,rules check ð,Base buat berbagi info seputar perfilman | Menfess BOT for sharing about movie(s) | managed by: @menghapus | sub : @moviemnfs | moviemenfessid@gmail.com,2013-07-03 14:28:18+00:00,361889,11390,69,FALSE,2022-07-30 10:15:01+00:00,mvs film genre fantasi sekarang yang lg seru apa ya? Habis rewatch Hobbit sm LOTR pengen nnton yang se-genre,,Movie Menfess,FALSE
Ï»á±. ÑÐÃ¸whÃ¨rÃ©,San Fransisco,"Don't Follow Me,  I'm Lost",2011-02-17 10:17:46+00:00,250,371,16022,FALSE,2022-07-30 10:14:49+00:00,"@brilianty_el Astaghfirullah.. Coba nntn el.. 
Film Philipina suka gk masuk akal, Masuknya k yg lain",,Twitter for Android,FALSE
Ùrue,,"Gak butuh disayang, butuhnya uang â¡â¢Â° my previous acc @rulamarii was sus now i'm moved here (again ð)",2020-09-24 07:29:46+00:00,503,4824,51615,FALSE,2022-07-30 10:14:18+00:00,"@Lilly_Irish2 Ogah ahh, buat nonton ibu aja duit selanjutnya wkwkkw
Eh tapi ada film korea seru lagi tgl 16 ðð»ââï¸",,Twitter for Android,FALSE
amodini,,"Book Blogger. Bollywood Movie Reviewer. Freelance Writer. Librocubicularist. Host of #AmodinisMovieReviews #Podcast 
https://t.co/jEkZDDhIZ4",2008-10-27 15:44:15+00:00,562,377,579,FALSE,2022-07-30 10:13:58+00:00,Movie Review : Shakuntala Devi #bollywood #moviereviews https://t.co/SR6kGOwxSA,"['bollywood', 'moviereviews']",Revive Social App,FALSE
Guerayyðð´ââ ï¸,,"....â¥ï¸! welcome toÂ #XuminghaoÂ &Â #Choisan ðððð_ðððð! have fun and enjoyÂ â½ â¡ â¾ â¢ESFP
#SEVENTEEN ð #ATEEZ ð´ââ ï¸",2021-05-20 05:43:57+00:00,1711,1707,15385,FALSE,2022-07-30 10:13:45+00:00,"@jojo_youngho Demi ap gua berasa nonton film Action ð­
1 meninggalkan 1 lagi Masi dlm kondisi kritis",,Twitter for Android,FALSE
Vinita Rajput,,,2022-03-25 09:17:38+00:00,3757,183,1386,FALSE,2022-07-30 10:13:32+00:00,"Telugu Udyan Mein sabse bada hit film ban rahi hai bahut hi Prem se jodne wala was just exceptional 
#13yearsforMagadheera",['13yearsforMagadheera'],Twitter for Android,FALSE
Sinu Roy,,,2022-03-15 07:52:24+00:00,1004,673,35,FALSE,2022-07-30 10:13:28+00:00,"Yah film to bahut hi jyada jabardasti blockbuster Ho gai thi doston Box office per Kamal kiya tha is film ne
#13yearsforMagadheera https://t.co/YSukTH1ECw",,Twitter for Android,FALSE
irfan,,,2021-04-26 16:58:29+00:00,31,31,12,FALSE,2022-07-30 10:13:12+00:00,"@taeqwila beneran donggg, lili film tuh channel youtubenya lisa, sering cover dance",,Twitter for Android,FALSE
a.,,atallalala,2022-05-28 07:57:23+00:00,19,28,2180,FALSE,2022-07-30 10:13:11+00:00,"@smansatufess baca buku, nonton film??",,Twitter for Android,FALSE
Ihya,,MOVIE CLIP,2020-06-05 04:38:36+00:00,4,196,15,FALSE,2022-07-30 10:13:04+00:00,@aniesbaswedan @jakintstadium https://t.co/XGgg7Xd2lo yang lagi gabut pengen nonton film tapi males nonton lama,,Twitter Web App,FALSE
Ihya,,MOVIE CLIP,2020-06-05 04:38:36+00:00,4,196,15,FALSE,2022-07-30 10:12:49+00:00,@aniesbaswedan @dppappdki @DKIJakarta @kpp_pa @KPAI_official https://t.co/XGgg7Xd2lo yang lagi gabut pengen nonton film tapi males nonton lama,,Twitter Web App,FALSE
Literary Base,Indonesia,Automenfess Seputar Sastra | Sub Base Transaksi Buku @racunlitbase | Pengaduan/PP/Titip Menfess ð© @laporanbase | Baca Rules Sebelum Submit Menfessðð½,2018-07-29 14:03:17+00:00,660948,7021,704,FALSE,2022-07-30 10:12:49+00:00,"/LT guys ada gasiiii buku yg vibesnya kayak BRIDGE TO TERABITHIA???? ð­ð­ð­ð­ itu film jaman bocil tapi masih ngasi impact ke aku karna magis, kece dan endingnya hiksrotð­ð­ð­",,Yuk Budayakan Membaca!ð,FALSE
awa,"di jurusan dkv, aamiinn",Innalillahi Allahu Akbar neomu stresseu,2019-03-26 00:05:53+00:00,401,706,34316,FALSE,2022-07-30 10:12:25+00:00,"@moviemenfes Ini film emg b aja :( gua suka marvel tp pas nonton ini kekâ¦ okeâ¦ pas abis nonton gak meninggalkan kesan apa-apa, biasa aja. Trus asgard yg berubah maju menuju modern menurut gua jadi kayak menghilangkan âwarnaâ asgard, iy",,Twitter for iPhone,FALSE
oneleð«,,"AS BITTER AS A PILL

|| kadang nge-review drama/series, kadang ngegalau, kadang ngebucin, kadang suka curcol, kadang jadi deep talker.",2015-08-05 11:33:31+00:00,128,144,35368,FALSE,2022-07-30 10:12:01+00:00,@moviemenfes Salah satu film romance indo yg bagus dan gak cringeð putri marino sama adipati dolken keren banget disinið,,Twitter for Android,FALSE
Natt,62,#ìì´í°ì¦ #ìì = ATINY WEVE,2022-05-18 12:03:00+00:00,566,582,2399,FALSE,2022-07-30 10:11:53+00:00,"@marshwapark IH, BOLEH. MUMPUNG LAGI MALMING. 

Di mana itu film?",,Twitter for Android,FALSE
aya,,random thoughts,2020-08-29 16:43:39+00:00,50,135,511,FALSE,2022-07-30 10:10:54+00:00,karena selama ini kehidupan menonton drama/series/film q hanya berputar di genre romance jadi hapal dan mudah nebak pickup lines2 yang bakal keluar aowkaowkaowk yuk bisa yuk para scriptwriter lebih kreatif lagi bikin yang baru ð¥²,,Twitter for Android,FALSE
Bobaë³´ë°wangy,south korea,"miracles on july ð more win to come 
my acc @Nislabobawangy suspend
#Bobagift",2018-10-22 10:18:43+00:00,575,1950,9490,FALSE,2022-07-30 10:10:45+00:00,Pengen nangis tapi gabisa ð­ð­ð­ ada saran film angst gak?,,Twitter for Android,FALSE
hikari,Indonesia,"21+banyak pokoknya ð || Just falling too deep into TXT. But dont be angry, baby. BTS is my first love and I cant just help myself to stay love them. always.",2021-08-28 13:58:30+00:00,25,174,878,FALSE,2022-07-30 10:10:44+00:00,@trashbeans_ Aku baca buku satu nya apa ya.. Series yg terakhir aku gak baca kayaknya... Kalo film nya nonton deh kayak ya..,,Twitter for Android,FALSE
ð£,she/he/it/they,thai enthu | kadang retweet fujoshi content,2018-06-24 13:54:36+00:00,2840,1655,30,FALSE,2022-07-30 10:10:38+00:00,"ngapain ya enaknya.
nonton film udah, baca AU udah, baca manhwa juga udah, ngefangirl udah 24/7.

aaaa so bored.",,Twitter for Android,FALSE
